palavra,classe_gramatical,assunto,CM
A,SUBSTANTIVO,NENHUM,cg01
ABACATE,SUBSTANTIVO,FRUTA,cg53a
ABACAXI,SUBSTANTIVO,FRUTA,cg47
ABAFAR,VERBO,NENHUM,cg07
ABAIXO,ADV.,NENHUM,cg62
ABAIXO-ASSINADO,LOC. SUBST.,NENHUM,cg20
ABAJUR,SUBSTANTIVO,CASA,cg51b
ABANAR,VERBO,NENHUM,cg04
ABANDONAR1,VERBO,NENHUM,cg33
ABANDONAR2,VERBO,NENHUM,cg64
ABARROTADO,ADJETIVO,NENHUM,cg07
ABASTADO,ADJETIVO,NENHUM,cg46b
ABATIDO,ADJETIVO,SENTIMENTOS,cg53a
ABATIMENTO,SUBSTANTIVO,NENHUM,cg14
ABDICAR,VERBO,NENHUM,cg35a
ABDOMEN,SUBSTANTIVO,CORPO,cg63
ABELHA,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg20
ABENCOAR1,VERBO,NENHUM,cg42
ABENCOAR2,VERBO,NENHUM,cg64
ABERTO1,ADJETIVO,NENHUM,cg61
ABERTO2,ADJETIVO,NENHUM,cg53a
ABERTURA,SUBSTANTIVO,NENHUM,cg63
ABISMAR,ADJETIVO,NENHUM,cg63
ABOBORA1,SUBSTANTIVO,LEGUME/VERDURA,cg51a
ABOBORA2,SUBSTANTIVO,LEGUME/VERDURA,cg45
ABOBRINHA,SUBSTANTIVO,LEGUME/VERDURA,cg45
ABOCANHAR,VERBO,NENHUM,cg47
ABOLICAO,SUBSTANTIVO,NENHUM,cg02
ABONAR,VERBO,NENHUM,cg04
ABONO,SUBSTANTIVO,NENHUM,cg04
ABORRECER,VERBO,NENHUM,cg46a
ABORRECIDO,ADJETIVO,SENTIMENTOS,cg46a
ABORTAR1,VERBO,NENHUM,cg02
ABORTAR2,VERBO,NENHUM,cg63
ABORTO,SUBSTANTIVO,HIGIENE/SAÚDE,cg02
ABOTOAR,VERBO,NENHUM,cg05
ABRACADABRA,SUBSTANTIVO,ESPORTE/DIVERSÃO,cg57
ABRACAR,VERBO,NENHUM,cg02
ABRACO,SUBSTANTIVO,NENHUM,cg02
ABRACO2,SUBSTANTIVO,NENHUM,cg62
ABREVIAR,VERBO,NENHUM,cg12
ABRIDOR DE LATA1,SUBSTANTIVO,APARELHO/MÁQUINA,cg05
ABRIDOR DE LATA2,SUBSTANTIVO,APARELHO/MÁQUINA,cg10
ABRIGAR,VERBO,NENHUM,cg53a
ABRIGO,SUBSTANTIVO,NENHUM,cg53a
ABRIL,SUBSTANTIVO,ANO SIDERAL,cg05
ABRIR1,VERBO,NENHUM,cg14
ABRIR2,VERBO,NENHUM,cg02
ABRIR3,VERBO,NENHUM,cg61
ABRIR4,VERBO,NENHUM,cg46a
ABRIR5,VERBO,NENHUM,cg08a
ABSOLVER,VERBO,NENHUM,cg64
ABSORVENTE HIGIENICO,SUBSTANTIVO,HIGIENE/SAÚDE,cg37a
ABSORVER1,VERBO,NENHUM,cg57
ABSORVER2,VERBO,NENHUM,cg57
ABSTER,VERBO,NENHUM,cg64
ABSURDO,ADJETIVO,NENHUM,cg58
ABUSADO,ADJETIVO,NENHUM,cg57
ABUSAR,VERBO,NENHUM,cg63
ACABAR1,VERBO,NENHUM,cg64
ACABAR2,VERBO,NENHUM,cg62
ACABAR3,VERBO,NENHUM,cg62
ACABAR4,VERBO,NENHUM,cg53a
ACAI,SUBSTANTIVO,FRUTA,cg01
ACALENTAR,VERBO,NENHUM,cg62
ACALMAR1,VERBO,NENHUM,cg63
ACALMAR2,VERBO,NENHUM,cg63
ACAMPAMENTO,SUBSTANTIVO,ESPORTE/DIVERSÃO,cg37a
ACAMPAR,VERBO,NENHUM,cg37a
ACANHADO,ADJETIVO,NENHUM,cg31
ACARICIAR,VERBO,NENHUM,cg53a
ACASALAR,VERBO,NENHUM,cg32
ACATAR,VERBO,NENHUM,cg53a
ACAUTELAR,VERBO,NENHUM,cg14
ACEITAR,VERBO,NENHUM,cg47
ACELERAR1,VERBO,NENHUM,cg62
ACELERAR2,VERBO,NENHUM,cg51a
ACENAR,VERBO,NENHUM,cg64
ACENDER FAROL,VERBO,NENHUM,cg57
ACENDER ISQUEIRO,VERBO,NENHUM,cg07
ACENDER LUZ,VERBO,NENHUM,cg57
ACENDER VELA,VERBO,NENHUM,cg57
ACENTO1,SUBSTANTIVO,NENHUM,cg14
ACENTO2,SUBSTANTIVO,NENHUM,cg14
ACERCAR,VERBO,NENHUM,cg47
ACERTAR1,VERBO,NENHUM,cg14
ACERTAR2,VERBO,NENHUM,cg08a
ACESO,ADJETIVO,NENHUM,cg57
ACESSO1,SUBSTANTIVO,NENHUM,cg62
ACESSO2,SUBSTANTIVO,NENHUM,cg62
ACHAR1,VERBO,NENHUM,cg14
ACHAR2,VERBO,NENHUM,cg35a
ACIDENTE1,SUBSTANTIVO,NENHUM,cg40
ACIDENTE2,SUBSTANTIVO,HIGIENE/SAÚDE,cg02
ACIMA,ADV.,NENHUM,cg53a
ACLIVE,SUBSTANTIVO,NENHUM,cg62
ACNE,SUBSTANTIVO,HIGIENE/SAÚDE,cg14
ACO,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg01
ACOITAR,SUBSTANTIVO,NENHUM,cg05
ACOITE,SUBSTANTIVO,NENHUM,cg05
ACOMODADO,ADJETIVO,NENHUM,cg07
ACOMODAR,VERBO,NENHUM,cg07
ACOMPANHADO,ADJETIVO,NENHUM,cg07
ACOMPANHAR1,VERBO,NENHUM,cg07
ACOMPANHAR2,VERBO,NENHUM,cg62
ACONCHEGAR,VERBO,NENHUM,cg04
ACONSELHAR,VERBO,NENHUM,cg50
ACONTECER1,VERBO,NENHUM,cg11
ACONTECER2,VERBO,NENHUM,cg20
ACONTECER3,VERBO,NENHUM,cg57
ACORDADO,ADJETIVO,NENHUM,cg14
ACORDAR1,VERBO,NENHUM,cg08a
ACORDAR2,VERBO,NENHUM,cg02
ACORDAR3,VERBO,NENHUM,cg14
ACORDEAO,SUBSTANTIVO,ESPORTE/DIVERSÃO,cg46b
ACORDO,SUBSTANTIVO,NENHUM,cg14
ACORRENTAR,VERBO,NENHUM,cg33
ACOSTUMADO,ADJETIVO,NENHUM,cg63
ACOSTUMAR,VERBO,NENHUM,cg63
ACOUGUE,SUBSTANTIVO,NENHUM,cg13
ACRE,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg64
ACREDITAR,VERBO,NENHUM,cg63
ACRESCENTAR,VERBO,NENHUM,cg05
ACROBATA1,SUBSTANTIVO,NENHUM,cg24
ACROBATA2,SUBSTANTIVO,NENHUM,cg24
ACUADO,ADJETIVO,NENHUM,cg12
ACUAR,SUBSTANTIVO,NENHUM,cg32
ACUCAR,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg63
ACUMULAR,VERBO,NENHUM,cg57
ACUPUNTURA,SUBSTANTIVO,HIGIENE/SAÚDE,cg14
ACUSAR,VERBO,NENHUM,cg58
ADERNAR,VERBO,NENHUM,cg63
ADESIVO,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg24
ADEUS1,INTERJ.,NENHUM,cg64
ADEUS2,SUBSTANTIVO,NENHUM,cg53a
ADIANTADO,ADJETIVO,NENHUM,cg08a
ADIAR,VERBO,NENHUM,cg44
ADICIONAR1,VERBO,NENHUM,cg05
ADICIONAR2,VERBO,NENHUM,cg14
ADIVINHAR,VERBO,NENHUM,cg14
ADJETIVOS,SUBSTANTIVO,NENHUM,cg01
ADJUNTO,ADJETIVO,NENHUM,cg07
ADMINISTRACAO,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg05
ADMINISTRAR,VERBO,NENHUM,cg14
ADMIRADO,ADJETIVO,NENHUM,cg58
ADMIRAR,VERBO,NENHUM,cg58
ADMISSAO,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg32
ADMITIR1,VERBO,NENHUM,cg24
ADMITIR2,VERBO,NENHUM,cg57
ADOCANTE,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg20
ADOCAR,VERBO,NENHUM,cg63
ADOECER,VERBO,NENHUM,cg35b
ADOIDAR,VERBO,NENHUM,cg14
ADOLESCENTE1,ADJETIVO,NENHUM,cg52
ADOLESCENTE2,ADJETIVO,NENHUM,cg57
ADORAR1,VERBO,NENHUM,cg51a
ADORAR2,VERBO,NENHUM,cg62
ADORMECER,VERBO,NENHUM,cg08a
ADOTAR,VERBO,NENHUM,cg29a
ADOTIVO,ADJETIVO,FAMÍLIA,cg29a
ADULAR,VERBO,NENHUM,cg63
ADULTERIO,SUBSTANTIVO,FAMÍLIA,cg37a
ADULTO,ADJ./SUBST.,NENHUM,cg63
ADVENTISTA,ADJETIVO,NENHUM,cg01
ADVERTIR1,VERBO,NENHUM,cg08a
ADVERTIR2,VERBO,NENHUM,cg14
ADVOGADO,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg14
AEROBARCO1,SUBSTANTIVO,TRANPORTE/VEÍCULO,cg40
AEROBARCO2,SUBSTANTIVO,TRANPORTE/VEÍCULO,cg37a
AEROMOCA,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg07
AERONAUTICA,SUBSTANTIVO,NENHUM,cg40
AEROPORTO,SUBSTANTIVO,TRANPORTE/VEÍCULO,cg62
AEROSSOL,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg15
AEROSTATO,SUBSTANTIVO,APARELHO/MÁQUINA,cg47
AFAMADO,ADJETIVO,NENHUM,cg52
AFASTADO1,ADJETIVO,NENHUM,cg63
AFASTADO2,ADJETIVO,NENHUM,cg63
AFASTAR1,VERBO,NENHUM,cg63
AFASTAR2,VERBO,NENHUM,cg63
AFEICAO,SUBSTANTIVO,SENTIMENTOS,cg53a
AFERIR1,VERBO,NENHUM,cg14
AFERIR2,VERBO,NENHUM,cg20
AFETO,SUBSTANTIVO,SENTIMENTOS,cg52
AFIADO,ADJETIVO,NENHUM,cg21
AFIAR,VERBO,NENHUM,cg21
AFILHADO,SUBSTANTIVO,FAMÍLIA,cg44
AFINIDADE,SUBSTANTIVO,SENTIMENTOS,cg14
AFIVELAR,VERBO,NENHUM,cg07
AFIXAR1,VERBO,NENHUM,cg07
AFLITO,ADJETIVO,NENHUM,cg64
AFOCINHAR,VERBO,NENHUM,cg46a
AFOGAR1,VERBO,NENHUM,cg61
AFOGAR2,VERBO,NENHUM,cg64
AFROUXAR,VERBO,NENHUM,cg18b
AFUNDAR,VERBO,NENHUM,cg14
AGACHAR,VERBO,NENHUM,cg15
AGARRAR,VERBO,NENHUM,cg47
AGASALHAR,VERBO,NENHUM,cg01
AGENDAR,VERBO,NENHUM,cg44
AGITADO,ADJETIVO,NENHUM,cg02
AGORA,ADV.,NENHUM,cg63
AGOSTO1,SUBSTANTIVO,ANO SIDERAL,cg01
AGOSTO2,SUBSTANTIVO,ANO SIDERAL,cg63
AGRADAR,VERBO,NENHUM,cg63
AGRADECER,VERBO,NENHUM,cg63
AGREDIR,VERBO,NENHUM,cg02
AGRESSIVO,ADJETIVO,NENHUM,cg57
AGRIAO,SUBSTANTIVO,LEGUME/VERDURA,cg19
AGRICULTURA,SUBSTANTIVO,NENHUM,cg15
AGRUPAR,VERBO,NENHUM,cg47
AGUARDAR,VERBO,NENHUM,cg01
AGUARDENTE,SUBSTANTIVO,ALIMENTO/BEBIDA,cg37a
AGULHA1,SUBSTANTIVO,NENHUM,cg55
AGULHA2,SUBSTANTIVO,HIGIENE/SAÚDE,cg17
AGUENTAR1,VERBO,NENHUM,cg54
AGUENTAR2,VERBO,NENHUM,cg05
AGUENTAR3,VERBO,NENHUM,cg24
AIDS,SUBSTANTIVO,HIGIENE/SAÚDE,cg01
AINDA,ADV.,NENHUM,cg44
AINDA NAO,VERBO,NENHUM,cg01
AIPIM,SUBSTANTIVO,LEGUME/VERDURA,cg01
AJOELHAR,VERBO,NENHUM,cg31
AJUDAR1,VERBO,NENHUM,cg07
AJUDAR2,SUBSTANTIVO,NENHUM,cg62
AJUNTAR,VERBO,NENHUM,cg47
ALAGOAS,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg19
ALARANJADO,ADJETIVO,COR/FORMA,cg51a
ALARME,SUBSTANTIVO,APARELHO/MÁQUINA,cg49
ALASTRAR,VERBO,NENHUM,cg64
ALCANCAR1,VERBO,NENHUM,cg10
ALCANCAR2,VERBO,NENHUM,cg47
ALCANCAR3,VERBO,NENHUM,cg12
ALCAPAO,SUBSTANTIVO,NENHUM,cg53b
ALCE,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg64
ALEGRE,ADJETIVO,NENHUM,cg64
ALEGRIA1,SUBSTANTIVO,SENTIMENTOS,cg64
ALEGRIA2,SUBSTANTIVO,SENTIMENTOS,cg63
ALEIJAR,VERBO,NENHUM,cg45
ALELUIA1,INTERJ.,NENHUM,cg07
ALELUIA2,SUBSTANTIVO,NENHUM,cg64
ALEM,ADV.,NENHUM,cg53b
ALEMANHA,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg08a
ALEMAO,ADJETIVO,NENHUM,cg08a
ALERGIA1,SUBSTANTIVO,HIGIENE/SAÚDE,cg33
ALERGIA2,SUBSTANTIVO,HIGIENE/SAÚDE,cg46b
ALERTA,ADJETIVO,NENHUM,cg08a
ALERTAR1,VERBO,NENHUM,cg64
ALERTAR2,VERBO,NENHUM,cg14
ALFABETO,SUBSTANTIVO,NENHUM,cg01
ALFACE,SUBSTANTIVO,LEGUME/VERDURA,cg47
ALFAIATE,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg55
ALFINETE,SUBSTANTIVO,NENHUM,cg18a
ALFINETE DE FRALDA,SUBSTANTIVO,NENHUM,cg25
ALGEMAS,SUBSTANTIVO,NENHUM,cg48
ALGODAO,SUBSTANTIVO,PLANTA/FLOR/NATUREZA,cg57
ALGUEM,PRON. INDEFIN.,NENHUM,cg57
ALGUM1,SUBSTANTIVO,NENHUM,cg63
ALGUM2,PRON. INDEFIN.,NENHUM,cg58
ALGUM3,PRON. INDEFIN.,NENHUM,cg14
ALHO,SUBSTANTIVO,LEGUME/VERDURA,cg02
ALI,ADV.,NENHUM,cg14
ALIADO,ADJETIVO,NENHUM,cg33
ALIANCA,SUBSTANTIVO,NENHUM,cg21
ALICATE1,SUBSTANTIVO,HIGIENE/SAÚDE,cg29b
ALICATE2,SUBSTANTIVO,HIGIENE/SAÚDE,cg07
ALIMENTAR1,VERBO,NENHUM,cg53a
ALIMENTO,SUBSTANTIVO,ALIMENTO/BEBIDA,cg53a
ALIQUOTA,SUBSTANTIVO,NUMERAL/DINHEIRO,cg49
ALISAR,VERBO,NENHUM,cg63
ALISTAR1,VERBO,NENHUM,cg32
ALISTAR2,VERBO,NENHUM,cg44
ALIVIADO,ADJETIVO,NENHUM,cg63
ALIVIAR,VERBO,NENHUM,cg20
ALIVIO,SUBSTANTIVO,SENTIMENTOS,cg63
ALMA,SUBSTANTIVO,NENHUM,cg57
ALMEJAR,VERBO,NENHUM,cg47
ALMOCAR,VERBO,NENHUM,cg53a
ALMOCO1,SUBSTANTIVO,NENHUM,cg53a
ALMOCO2,SUBSTANTIVO,NENHUM,cg53a
ALMOFADA,SUBSTANTIVO,CASA,cg50
ALMONDEGA,SUBSTANTIVO,ALIMENTO/BEBIDA,cg48
ALOJAMENTO,SUBSTANTIVO,NENHUM,cg02
ALTAR,SUBSTANTIVO,NENHUM,cg62
ALTERAR,VERBO,NENHUM,cg07
ALTERNAR,VERBO,NENHUM,cg07
ALTITUDE,SUBSTANTIVO,NENHUM,cg14
ALTO-FALANTE,SUBSTANTIVO,APARELHO/MÁQUINA,cg02
ALTO1,ADJETIVO,NENHUM,cg53a
ALTO2,ADJETIVO,NENHUM,cg14
ALTO3,ADJETIVO,NENHUM,cg63
ALTO4,ADJETIVO,NENHUM,cg08a
ALTURA,SUBSTANTIVO,NENHUM,cg55
ALUGAR,VERBO,NENHUM,cg08a
ALUGUEL1,SUBSTANTIVO,NENHUM,cg47
ALUGUEL2,SUBSTANTIVO,NUMERAL/DINHEIRO,cg08a
ALUMINIO,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg40
ALUNO1,SUBSTANTIVO,NENHUM,cg63
ALUNO2,SUBSTANTIVO,NENHUM,cg01
ALVO,SUBSTANTIVO,NENHUM,cg14
AMAMENTAR,VERBO,NENHUM,cg45
AMANHA,ADV.,NENHUM,cg35a
AMANHECER,VERBO,NENHUM,cg08a
AMANSAR,VERBO,NENHUM,cg52
AMANTE,ADJETIVO,NENHUM,cg41
AMAPA,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg01
AMAR,VERBO,NENHUM,cg51a
AMARELINHA,SUBSTANTIVO,ESPORTE/DIVERSÃO,cg27
AMARELO,ADJETIVO,COR/FORMA,cg12
AMARGO,ADJETIVO,NENHUM,cg14
AMARRAR,VERBO,NENHUM,cg05
AMASSADO1,ADJETIVO,NENHUM,cg46a
AMASSADO2,ADJETIVO,NENHUM,cg46a
AMASSAR1,VERBO,NENHUM,cg47
AMASSAR2,VERBO,NENHUM,cg64
AMAZONA,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg02
AMAZONAS,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg58
AMBICAO,SUBSTANTIVO,SENTIMENTOS,cg18a
AMBIDESTRO,ADJETIVO,CORPO,cg64
AMBOS,NUM.,NENHUM,cg32
AMBULANCIA,SUBSTANTIVO,TRANPORTE/VEÍCULO,cg57
AMEACAR1,VERBO,NENHUM,cg05
AMEACAR2,VERBO,NENHUM,cg05
AMEM1,INTERJ.,NENHUM,cg62
AMEM2,INTERJ.,NENHUM,cg52
AMENDOIM,SUBSTANTIVO,FRUTA,cg17
AMERICA,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg64
AMERICA CENTRAL,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg07
AMERICA DO NORTE,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg64
AMERICA DO SUL,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg64
AMERICANO,ADJETIVO,NENHUM,cg14
AMIGAVEL,ADJETIVO,SENTIMENTOS,cg63
AMIGO,ADJETIVO,NENHUM,cg63
AMIZADE,SUBSTANTIVO,SENTIMENTOS,cg63
AMOLAR1,VERBO,NENHUM,cg63
AMOLAR2,VERBO,NENHUM,cg24
AMONTOAR,VERBO,NENHUM,cg47
AMOR,SUBSTANTIVO,SENTIMENTOS,cg51a
AMORA,SUBSTANTIVO,FRUTA,cg45
AMORTECEDOR,SUBSTANTIVO,APARELHO/MÁQUINA,cg02
AMPLIAR,VERBO,NENHUM,cg63
AMPLO,ADJETIVO,NENHUM,cg63
AMPUTAR,VERBO,NENHUM,cg63
ANALFABETO,ADJETIVO,NENHUM,cg07
ANALISAR,VERBO,NENHUM,cg14
ANCESTRAIS,ADJETIVO,FAMÍLIA,cg12
ANCIAO,ADJETIVO,NENHUM,cg02
ANCORAR,VERBO,NENHUM,cg16
ANDAIME,SUBSTANTIVO,APARELHO/MÁQUINA,cg37a
ANDAR1,SUBSTANTIVO,CASA,cg53a
ANDAR2,VERBO,NENHUM,cg01
ANDAR3,VERBO,NENHUM,cg02
ANDAR4,VERBO,NENHUM,cg31
ANDAR5,VERBO,NENHUM,cg02
ANDAR6,VERBO,NENHUM,cg27
ANDAR7,VERBO,NENHUM,cg52
ANEL,SUBSTANTIVO,VESTUÁRIO/COMPLEMENTOS,cg21
ANGUSTIADO,ADJETIVO,NENHUM,cg46a
ANGUSTIAR,VERBO,NENHUM,cg02
ANIMAL,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg47
ANIMAR,VERBO,NENHUM,cg64
ANIQUILAR,VERBO,NENHUM,cg64
ANIVERSARIO1,SUBSTANTIVO,NENHUM,cg40
ANIVERSARIO2,SUBSTANTIVO,NENHUM,cg14
ANJO,SUBSTANTIVO,NENHUM,cg63
ANO,SUBSTANTIVO,ANO SIDERAL,cg02
ANO NOVO1,LOC. SUBST.,ANO SIDERAL,cg02
ANO NOVO2,LOC. SUBST.,ANO SIDERAL,cg07
ANO NOVO3,SUBSTANTIVO,ANO SIDERAL,cg05
ANO PASSADO,LOC. SUBST.,ANO SIDERAL,cg02
ANO QUE VEM1,LOC. SUBST.,ANO SIDERAL,cg02
ANO QUE VEM2,LOC. SUBST.,ANO SIDERAL,cg02
ANO,SUBSTANTIVO,ANO SIDERAL,cg01
ANO2,SUBSTANTIVO,ANO SIDERAL,cg40
ANOS,SUBSTANTIVO,ANO SIDERAL,cg02
ANOTAR1,VERBO,NENHUM,cg44
ANOTAR2,VERBO,NENHUM,cg07
ANOTAR3,VERBO,NENHUM,cg44
ANSIEDADE,SUBSTANTIVO,SENTIMENTOS,cg02
ANSIOSO,ADJETIVO,NENHUM,cg02
ANTAGONICO,ADJETIVO,NENHUM,cg32
ANTARTICA,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg47
ANTEBRACO,SUBSTANTIVO,CORPO,cg14
ANTECEDENCIA1,SUBSTANTIVO,NENHUM,cg53a
ANTECEDENCIA2,SUBSTANTIVO,ANO SIDERAL,cg08a
ANTECEDER,VERBO,NENHUM,cg08a
ANTECIPAR1,VERBO,NENHUM,cg08a
ANTECIPAR2,VERBO,NENHUM,cg53a
ANTENA PARABOLICA,SUBSTANTIVO,APARELHO/MÁQUINA,cg47
ANTENA1,SUBSTANTIVO,APARELHO/MÁQUINA,cg32
ANTENA2,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg32
ANTENA3,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg20
ANTEONTEM,ADV.,ANO SIDERAL,cg28
ANTEPASSADOS,SUBSTANTIVO,FAMÍLIA,cg63
ANTERIOR1,ADJETIVO,NENHUM,cg08a
ANTERIOR2,ADJETIVO,NENHUM,cg63
ANTES1,ADV.,NENHUM,cg53a
ANTES2,ADV.,NENHUM,cg08a
ANTICONCEPCIONAL,SUBSTANTIVO,HIGIENE/SAÚDE,cg49
ANTIGO1,ADJETIVO,NENHUM,cg39
ANTIGO2,ADJETIVO,NENHUM,cg22b
ANTILHAS,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg26
ANTIPATICO,ADJETIVO,NENHUM,cg46a
ANUAL,ADJETIVO,ANO SIDERAL,cg02
ANULADO,ADJETIVO,NENHUM,cg14
ANULAR1,VERBO,NENHUM,cg14
ANULAR2,SUBSTANTIVO,CORPO,cg14
ANUNCIAR,VERBO,NENHUM,cg40
ANUNCIO,SUBSTANTIVO,NENHUM,cg40
ANZOL,SUBSTANTIVO,NENHUM,cg15
APAGADO,ADJETIVO,NENHUM,cg02
APAGADOR,SUBSTANTIVO,NENHUM,cg01
APAGAR LUZ,VERBO,NENHUM,cg02
APAGAR VELA,VERBO,NENHUM,cg02
APAIXONADO,ADJETIVO,NENHUM,cg51a
APAIXONAR,VERBO,NENHUM,cg51a
APALPAR,VERBO,NENHUM,cg47
APANHAR1,VERBO,NENHUM,cg57
APANHAR2,VERBO,NENHUM,cg11
APARAFUSAR,VERBO,NENHUM,cg05
APARECER1,VERBO,NENHUM,cg08a
APARECER3,VERBO,NENHUM,cg32
APARELHO AUDITIVO,SUBSTANTIVO,APARELHO/MÁQUINA,cg18a
APARELHO DE SOM,SUBSTANTIVO,APARELHO/MÁQUINA,cg49
APARENTEMENTE,ADV.,NENHUM,cg32
APARTAMENTO,SUBSTANTIVO,CASA,cg52
APAVORADO,ADJETIVO,SENTIMENTOS,cg64
APAVORAR,VERBO,NENHUM,cg64
APEGAR,VERBO,NENHUM,cg14
APELAR,VERBO,NENHUM,cg11
APELIDAR1,VERBO,NENHUM,cg08a
APELIDAR2,VERBO,NENHUM,cg39
APELIDO,SUBSTANTIVO,NENHUM,cg08a
APENAS,ADV.,NENHUM,cg33
APERFEICOAR1,VERBO,NENHUM,cg49
APERFEICOAR2,VERBO,NENHUM,cg63
APERTADO1,ADJETIVO,NENHUM,cg64
APERTADO2,ADJETIVO,VESTUÁRIO/COMPLEMENTOS,cg07
APERTAR,VERBO,NENHUM,cg07
APETITE1,SUBSTANTIVO,NENHUM,cg14
APETITE2,SUBSTANTIVO,NENHUM,cg55
APIMENTADO,ADJETIVO,ALIMENTO/BEBIDA,cg62
APITAR,VERBO,NENHUM,cg21
APITO,SUBSTANTIVO,NENHUM,cg05
APLAUDIR1,VERBO,NENHUM,cg63
APLAUDIR2,VERBO,NENHUM,cg64
APLICAR1,VERBO,NENHUM,cg10
APLICAR2,VERBO,NENHUM,cg05
APODERAR,VERBO,NENHUM,cg47
APODRECER1,VERBO,NENHUM,cg16
APODRECER2,VERBO,NENHUM,cg14
APOGEU,SUBSTANTIVO,NENHUM,cg62
APOIAR1,VERBO,NENHUM,cg62
APOIAR2,VERBO,NENHUM,cg02
APONTADOR,SUBSTANTIVO,APARELHO/MÁQUINA,cg05
APONTAR1,VERBO,NENHUM,cg20
APONTAR2,VERBO,NENHUM,cg14
APOS,PREP.,NENHUM,cg14
APOSENTADO,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg01
APOSENTADORIA,SUBSTANTIVO,PROFISSÃO/TRABALHO,cg47
APOSENTAR,VERBO,NENHUM,cg05
APOSTAR,VERBO,NENHUM,cg14
APOSTOLO,SUBSTANTIVO,NENHUM,cg07
APRECIAR,VERBO,NENHUM,cg58
APREENDER,VERBO,NENHUM,cg47
APRENDER,VERBO,NENHUM,cg51a
APRESENTAR1,VERBO,NENHUM,cg14
APRESENTAR2,VERBO,NENHUM,cg32
APRESENTAR3,VERBO,NENHUM,cg63
APRESSAR1,VERBO,NENHUM,cg51a
APRESSAR2,VERBO,NENHUM,cg63
APRISIONAR,VERBO,NENHUM,cg32
APROFUNDAR,VERBO,NENHUM,cg14
APROVADO1,ADJETIVO,NENHUM,cg62
APROVADO2,ADJETIVO,NENHUM,cg33
APROVADO3,ADJETIVO,NENHUM,cg08a
APROVAR1,VERBO,NENHUM,cg62
APROVAR2,VERBO,NENHUM,cg33
APROVEITAR1,VERBO,NENHUM,cg38
APROVEITAR2,VERBO,NENHUM,cg52
APROXIMAR1,VERBO,NENHUM,cg14
APROXIMAR2,VERBO,NENHUM,cg53a
APTO,VERBO,NENHUM,cg33
AQUARIO1,SUBSTANTIVO,NENHUM,cg15
AQUARIO2,SUBSTANTIVO,ANO SIDERAL,cg08a
AQUECEDOR,SUBSTANTIVO,APARELHO/MÁQUINA,cg47
AQUECER,VERBO,NENHUM,cg50
AQUELE,PRONOME,NENHUM,cg14
AQUI,ADV.,NENHUM,cg14
AR,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg01
ARABIA,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg63
ARACAJU,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg18a
ARAME,SUBSTANTIVO,NENHUM,cg39
ARANHA,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg47
ARAR,VERBO,NENHUM,cg15
ARARA,SUBSTANTIVO,ANIMAL/INSETO/PEIXE/AVE,cg15
ARBITRAR,VERBO,NENHUM,cg05
ARBUSTO,SUBSTANTIVO,PLANTA/FLOR/NATUREZA,cg47
ARCO-IRIS,SUBSTANTIVO,NENHUM,cg58
ARCO1,SUBSTANTIVO,NENHUM,cg33
ARCO2,SUBSTANTIVO,NENHUM,cg18b
ARDER1,VERBO,NENHUM,cg50
ARDER2,VERBO,NENHUM,cg63
ARDER3,VERBO,NENHUM,cg63
AREIA,SUBSTANTIVO,MATÉRIA/SUBSTÂNCIA,cg01
ARGENTINA,SUBSTANTIVO,PAÍS/ESTADO/CIDADE,cg01
ARGENTINO,ADJETIVO,NENHUM,cg01
